Customer_ID,Name,Age,Gender,Region,Purchase_Date,Product_Category,Total_Spending,Month,Year,Age_Group
32dabb28,Kevin Hurley,69,Female,East,2023-09-07,Home Decor,251.17,9,2023,"[60, 70)"
460ae413,Karen Cole,51,Female,West,2023-09-08,Clothing,510.37,9,2023,"[50, 60)"
fac17c6a,Christina Bailey,23,Female,South,2023-09-09,Clothing,766.54,9,2023,"[20, 30)"
c2cde6ad,Rachel Mosley,39,Male,West,2023-09-10,Grocery,512.0599396378269,9,2023,"[30, 40)"
868ba38e,Robert Burton,28,Female,North,2023-09-11,Home Decor,332.49,9,2023,"[20, 30)"
e56526b9,Christian Richardson,65,Female,North,2023-09-12,Electronics,458.82,9,2023,"[60, 70)"
dc2ea98f,Crystal Martinez,33,Male,North,2023-09-13,Electronics,212.13,9,2023,"[30, 40)"
fce3e1b1,Michael Rodriguez,50,Male,East,2023-09-14,Books,120.9,9,2023,"[50, 60)"
58bf7c5e,Hannah Zuniga,26,Other,South,2023-09-15,Electronics,793.56,9,2023,"[20, 30)"
5b8e52fe,Walter Brown,23,Female,North,2023-09-16,Grocery,302.12,9,2023,"[20, 30)"
1946323b,Kristen Bowman,33,Male,North,2023-09-17,Grocery,218.88,9,2023,"[30, 40)"
62e944cf,Jordan Wade,46,Female,South,2023-09-18,Electronics,707.04,9,2023,"[40, 50)"
f4ee94db,Joshua James,20,Male,North,2023-09-19,Electronics,637.15,9,2023,"[20, 30)"
9a6f85f7,Karen Martinez,37,Male,West,2023-09-20,Books,651.53,9,2023,"[30, 40)"
a37b2d1a,Alexander Rogers,53,Male,South,2023-09-21,Electronics,267.45,9,2023,"[50, 60)"
f8712f19,William Wilcox,36,Male,South,2023-09-22,Books,271.01,9,2023,"[30, 40)"
9a248e8c,Christopher Stout,43,Male,South,2023-09-23,Books,259.76,9,2023,"[40, 50)"
ab2ee792,Joseph Rivera,20,Male,West,2023-09-24,Electronics,215.06,9,2023,"[20, 30)"
8dc68ede,Martin Brandt,36,Female,South,2023-09-25,Clothing,672.94,9,2023,"[30, 40)"
aadd5e07,Robert Wood,37,Male,West,2023-09-26,Clothing,855.62,9,2023,"[30, 40)"
3795c078,Willie Martinez,49,Male,South,2023-09-27,Books,738.1,9,2023,"[40, 50)"
69c49d5d,Dr. Jason Montgomery,24,Female,East,2023-09-28,Electronics,802.49,9,2023,"[20, 30)"
fbf0f2a2,Lisa Mitchell,69,Male,North,2023-09-29,Clothing,434.56,9,2023,"[60, 70)"
bb2ea0f1,Thomas Larsen,58,Female,East,2023-09-30,Electronics,671.37,9,2023,"[50, 60)"
cdd1f8b7,Andrew Moyer,50,Male,North,2023-10-01,Electronics,386.52,10,2023,"[50, 60)"
9c950ebf,Diane Farrell,57,Male,West,2023-10-02,Electronics,549.23,10,2023,"[50, 60)"
213355e5,Mr. Ronald Avila,56,Male,East,2023-10-03,Home Decor,512.0599396378269,10,2023,"[50, 60)"
ae16e863,Kristin Hernandez,35,Male,South,2023-10-04,Electronics,218.04,10,2023,"[30, 40)"
6f707ecb,Richard Hicks,57,Male,North,2023-10-05,Home Decor,417.72,10,2023,"[50, 60)"
765e70b5,Jose Hill,18,Male,North,2023-10-06,Books,965.63,10,2023,"[10, 20)"
71e48951,Kevin Barnes,28,Male,East,2023-10-07,Clothing,286.15,10,2023,"[20, 30)"
108eded8,Eric Martinez,45,Male,West,2023-10-08,Clothing,177.11,10,2023,"[40, 50)"
cb109bc5,James Kennedy,42,Male,East,2023-10-09,Clothing,447.65,10,2023,"[40, 50)"
80fcb93e,Harold Craig,67,Male,West,2023-10-10,Clothing,800.82,10,2023,"[60, 70)"
dfb12378,Julia Page,40,Male,West,2023-10-11,Clothing,603.04,10,2023,"[40, 50)"
7c28bcca,Michael Clayton,48,Female,North,2023-10-12,Clothing,696.93,10,2023,"[40, 50)"
783a3a0e,Marissa Cherry,47,Female,East,2023-10-13,Clothing,230.21,10,2023,"[40, 50)"
d308ac7e,Allison Mclean,59,Male,East,2023-10-14,Books,638.0,10,2023,"[50, 60)"
186e47d3,Aaron Welch,52,Female,West,2023-10-15,Electronics,357.33,10,2023,"[50, 60)"
a1df20db,Monica Wilson,24,Female,East,2023-10-16,Grocery,842.59,10,2023,"[20, 30)"
0446df2a,Jennifer Schmidt,33,Male,South,2023-10-17,Home Decor,647.83,10,2023,"[30, 40)"
d6a5f4ce,Nicole Thompson,43,Female,South,2023-10-18,Grocery,238.91,10,2023,"[40, 50)"
9197a5b1,Timothy Murphy,65,Female,East,2023-10-19,Grocery,111.39,10,2023,"[60, 70)"
6c38d6b3,Megan Griffith,69,Male,East,2023-10-20,Electronics,512.0599396378269,10,2023,"[60, 70)"
b9db1e51,Daniel Martinez,66,Male,West,2023-10-21,Electronics,402.84,10,2023,"[60, 70)"
182111eb,James Peterson,19,Female,South,2023-10-22,Electronics,302.56,10,2023,"[10, 20)"
f94bd48b,Jonathan Robertson,18,Female,South,2023-10-23,Clothing,663.79,10,2023,"[10, 20)"
5e911109,Alicia Williams,65,Male,North,2023-10-24,Books,524.37,10,2023,"[60, 70)"
c6d16011,Michael Melton,29,Male,West,2023-10-25,Clothing,302.72,10,2023,"[20, 30)"
e576c274,Patricia Rivera,22,Male,North,2023-10-26,Books,191.78,10,2023,"[20, 30)"
95033ab5,David Green,54,Female,South,2023-10-27,Books,512.0599396378269,10,2023,"[50, 60)"
6bd0e20b,John Carter,49,Female,West,2023-10-28,Grocery,871.43,10,2023,"[40, 50)"
a93c1927,George Nichols,26,Male,East,2023-10-29,Grocery,281.3,10,2023,"[20, 30)"
565d3fb3,Gabrielle Larsen,58,Male,West,2023-10-30,Books,512.0599396378269,10,2023,"[50, 60)"
15ca74c2,Angelica Sanford,52,Female,East,2023-10-31,Books,820.15,10,2023,"[50, 60)"
26aaf454,Joshua Love,36,Male,East,2023-11-01,Clothing,633.38,11,2023,"[30, 40)"
fe7a3e76,Mrs. April Castaneda,65,Male,West,2023-11-02,Clothing,866.59,11,2023,"[60, 70)"
829b492c,Justin Anderson,33,Female,East,2023-11-03,Grocery,422.77,11,2023,"[30, 40)"
c34f81ab,Patricia Jones,20,Female,North,2023-11-04,Electronics,958.41,11,2023,"[20, 30)"
ea2e0917,Mark Mosley,37,Female,South,2023-11-05,Books,176.49,11,2023,"[30, 40)"
dfc79721,Tracey Gordon,41,Female,East,2023-11-06,Clothing,147.04,11,2023,"[40, 50)"
a2f7b0dd,Makayla Wagner,50,Male,North,2023-11-07,Grocery,675.76,11,2023,"[50, 60)"
9937d388,Alan Kirby,41,Male,East,2023-11-08,Clothing,945.69,11,2023,"[40, 50)"
400a1ab9,Adam Brown,69,Female,South,2023-11-09,Books,818.44,11,2023,"[60, 70)"
9dbbbfe9,Michelle Gomez,28,Male,North,2023-11-10,Books,122.6,11,2023,"[20, 30)"
72af9f99,Amy Barnes,66,Male,South,2023-11-11,Home Decor,315.4,11,2023,"[60, 70)"
c19e4761,Rachel Davis,25,Male,South,2023-11-12,Electronics,933.8,11,2023,"[20, 30)"
9201aee3,Michael Bright,53,Male,North,2023-11-13,Home Decor,290.41,11,2023,"[50, 60)"
500630ec,Amber Garza,55,Male,North,2023-11-14,Grocery,792.11,11,2023,"[50, 60)"
b9536742,Christopher Reed,57,Male,North,2023-11-15,Clothing,833.88,11,2023,"[50, 60)"
2e85730b,William Castillo,37,Male,West,2023-11-16,Grocery,520.68,11,2023,"[30, 40)"
67670da8,Christine Miller,52,Male,North,2023-11-17,Books,417.03,11,2023,"[50, 60)"
fddfc830,Cody Moody,65,Female,North,2023-11-18,Home Decor,477.62,11,2023,"[60, 70)"
565d9f76,Darlene Manning,42,Female,North,2023-11-19,Home Decor,265.62,11,2023,"[40, 50)"
cc5efcd1,Wendy Schmidt,52,Female,North,2023-11-20,Home Decor,894.92,11,2023,"[50, 60)"
9965c1c2,Autumn Ortiz,42,Female,East,2023-11-21,Grocery,478.09,11,2023,"[40, 50)"
e87cf1b6,Todd Davenport,46,Female,West,2023-11-22,Books,888.34,11,2023,"[40, 50)"
da8d0b3c,Brian Carroll,35,Male,South,2023-11-23,Clothing,150.41,11,2023,"[30, 40)"
6dbaf2fb,Jenny Ross,63,Female,North,2023-11-24,Clothing,988.86,11,2023,"[60, 70)"
70a500cc,Megan Thomas,35,Female,East,2023-11-25,Grocery,471.11,11,2023,"[30, 40)"
d10de483,Wendy Sweeney,19,Female,East,2023-11-26,Home Decor,95.44,11,2023,"[10, 20)"
20c9facf,Anne Clark,52,Male,East,2023-11-27,Electronics,86.12,11,2023,"[50, 60)"
f950b290,Daniel Ball,33,Male,South,2023-11-28,Grocery,758.9,11,2023,"[30, 40)"
80a0d4d1,Peter Mckee,58,Male,North,2023-11-29,Grocery,676.08,11,2023,"[50, 60)"
8b9a4168,Tina Collins,53,Male,West,2023-11-30,Books,812.02,11,2023,"[50, 60)"
72b1b7c5,Alan Hernandez,50,Female,West,2023-12-01,Clothing,150.1,12,2023,"[50, 60)"
89e01f1c,John Kirk,21,Female,East,2023-12-02,Grocery,83.79,12,2023,"[20, 30)"
87d0d420,Jennifer Rodriguez,50,Male,South,2023-12-03,Grocery,533.15,12,2023,"[50, 60)"
f86e00e0,Carlos Bates,31,Other,South,2023-12-04,Home Decor,418.22,12,2023,"[30, 40)"
084f24fd,Andrew Brooks,38,Female,South,2023-12-05,Home Decor,488.85,12,2023,"[30, 40)"
d7921dfd,Derek Taylor,65,Male,West,2023-12-06,Electronics,992.01,12,2023,"[60, 70)"
f5994e51,Anna Miller,37,Male,East,2023-12-07,Books,972.21,12,2023,"[30, 40)"
7ab537d4,Amy Chapman,25,Male,North,2023-12-08,Electronics,945.2,12,2023,"[20, 30)"
07f20d94,Timothy Delacruz,24,Male,West,2023-12-09,Home Decor,794.65,12,2023,"[20, 30)"
5f1d2808,Laura Simmons,20,Male,East,2023-12-10,Clothing,387.1,12,2023,"[20, 30)"
2a69221d,Madison Valdez,34,Male,East,2023-12-11,Home Decor,441.52,12,2023,"[30, 40)"
d4db9c3c,Christian Kelly,50,Male,North,2023-12-12,Books,572.14,12,2023,"[50, 60)"
4ff670b0,George Moody,65,Male,North,2023-12-13,Home Decor,839.01,12,2023,"[60, 70)"
035dc897,Dakota Valdez,29,Female,North,2023-12-14,Books,115.28,12,2023,"[20, 30)"
f29afc41,Vanessa Morales,68,Male,South,2023-12-15,Books,453.08,12,2023,"[60, 70)"
010be06c,Mr. Donald Garza,39,Female,North,2023-12-16,Books,128.49,12,2023,"[30, 40)"
1476cef1,Jill Farley,39,Male,East,2023-12-17,Books,538.92,12,2023,"[30, 40)"
e320e410,Robert Williams,63,Other,North,2023-12-18,Books,903.96,12,2023,"[60, 70)"
4d512a3b,Dr. Alexander Sullivan,47,Male,East,2023-12-19,Clothing,793.36,12,2023,"[40, 50)"
639841e5,Julia Robinson,55,Male,West,2023-12-20,Electronics,266.45,12,2023,"[50, 60)"
b2d31b3a,Andrew Johnson,55,Other,South,2023-12-21,Grocery,977.19,12,2023,"[50, 60)"
e756f6df,Jade Horn,62,Female,West,2023-12-22,Electronics,683.98,12,2023,"[60, 70)"
9c6a5464,Kristopher Smith,68,Female,West,2023-12-23,Books,59.91,12,2023,"[60, 70)"
99cb6c63,Lauren Valdez,25,Male,East,2023-12-24,Clothing,512.0599396378269,12,2023,"[20, 30)"
65e344c0,Anthony Smith,44,Male,West,2023-12-25,Home Decor,297.68,12,2023,"[40, 50)"
37d4bc7f,Ruth Saunders,44,Female,East,2023-12-26,Clothing,115.79,12,2023,"[40, 50)"
11ee70cb,Ernest Vazquez,51,Female,North,2023-12-27,Books,961.84,12,2023,"[50, 60)"
cb2c515f,Thomas Ramirez,38,Female,North,2023-12-28,Clothing,504.34,12,2023,"[30, 40)"
0c7a6c86,Debra Ferrell,47,Female,East,2023-12-29,Clothing,901.02,12,2023,"[40, 50)"
bebdf9bd,Keith Johnson Jr.,50,Male,North,2023-12-30,Books,356.1,12,2023,"[50, 60)"
ba89ba58,Laura Kennedy,45,Female,South,2023-12-31,Clothing,168.97,12,2023,"[40, 50)"
0be7a7a8,Ashley Douglas,64,Male,West,2024-01-01,Grocery,500.62,1,2024,"[60, 70)"
9d781c00,Kimberly Washington MD,50,Male,South,2024-01-02,Grocery,158.26,1,2024,"[50, 60)"
5f6c3721,Sean Palmer,22,Male,West,2024-01-03,Clothing,511.71,1,2024,"[20, 30)"
79d00520,Katelyn Conley,65,Female,North,2024-01-04,Home Decor,924.28,1,2024,"[60, 70)"
0cf8e3d0,Brandon Miller,36,Male,South,2024-01-05,Books,544.73,1,2024,"[30, 40)"
ba36b7f8,Lisa Gross,21,Male,North,2024-01-06,Grocery,635.67,1,2024,"[20, 30)"
b7711cdc,Amy Owen,52,Female,West,2024-01-07,Home Decor,198.81,1,2024,"[50, 60)"
ce0c1414,Timothy Todd,66,Male,East,2024-01-08,Clothing,91.55,1,2024,"[60, 70)"
8ef026c9,Carlos Hernandez,34,Female,East,2024-01-09,Home Decor,155.27,1,2024,"[30, 40)"
ee9c65b0,Jamie Castillo,61,Male,South,2024-01-10,Electronics,618.6,1,2024,"[60, 70)"
c5c4358b,Mark Long,45,Female,North,2024-01-11,Grocery,140.26,1,2024,"[40, 50)"
679f7a8f,Frank West,47,Female,North,2024-01-12,Clothing,407.19,1,2024,"[40, 50)"
2bcc621c,Austin Wright,46,Male,South,2024-01-13,Books,572.59,1,2024,"[40, 50)"
7a60278b,Lindsay Hoffman,63,Male,East,2024-01-14,Clothing,419.22,1,2024,"[60, 70)"
bc87bb20,Anthony Smith,23,Male,West,2024-01-15,Books,205.5,1,2024,"[20, 30)"
b5e9d0f8,Paula Blanchard,52,Male,South,2024-01-16,Clothing,310.1,1,2024,"[50, 60)"
3b2a02be,Joshua Henry,58,Other,West,2024-01-17,Home Decor,931.9,1,2024,"[50, 60)"
e3d411b0,Stephanie Johnson,54,Male,East,2024-01-18,Home Decor,692.18,1,2024,"[50, 60)"
f67099d9,Jennifer Mcbride,41,Female,North,2024-01-19,Home Decor,521.25,1,2024,"[40, 50)"
11c03cf9,Todd Shannon,46,Male,East,2024-01-20,Electronics,62.08,1,2024,"[40, 50)"
805dc91f,Alice Ward,66,Female,South,2024-01-21,Books,992.79,1,2024,"[60, 70)"
00a34fa6,Dustin Howard,63,Female,North,2024-01-22,Home Decor,687.88,1,2024,"[60, 70)"
155cde97,Michelle Williams,48,Female,South,2024-01-23,Electronics,351.08,1,2024,"[40, 50)"
f5646a1c,Kathleen Carr,52,Male,South,2024-01-24,Books,885.31,1,2024,"[50, 60)"
63b71109,Charles Evans,50,Male,East,2024-01-25,Clothing,295.51,1,2024,"[50, 60)"
ec198ec1,Tyler Sellers,69,Male,South,2024-01-26,Electronics,566.82,1,2024,"[60, 70)"
f7c5a9c3,Jessica Wright,38,Female,East,2024-01-27,Grocery,654.27,1,2024,"[30, 40)"
fec4da32,Roberta Paul,49,Female,North,2024-01-28,Electronics,512.0599396378269,1,2024,"[40, 50)"
48c3b7a3,Michael Johnson,40,Other,East,2024-01-29,Electronics,979.48,1,2024,"[40, 50)"
8006d000,Darlene Hamilton,50,Male,North,2024-01-30,Books,760.78,1,2024,"[50, 60)"
3b748133,Bruce Powell,20,Female,East,2024-01-31,Clothing,579.92,1,2024,"[20, 30)"
f0fef1bd,Theodore Conner,35,Female,West,2024-02-01,Grocery,512.0599396378269,2,2024,"[30, 40)"
686b44aa,Sean Torres,42,Male,West,2024-02-02,Home Decor,101.17,2,2024,"[40, 50)"
f4f0b688,Michael Frazier,59,Male,South,2024-02-03,Home Decor,354.06,2,2024,"[50, 60)"
a796e269,Emma Cannon,48,Female,East,2024-02-04,Electronics,765.53,2,2024,"[40, 50)"
2bc023c2,Deborah Pruitt,20,Female,East,2024-02-05,Books,305.86,2,2024,"[20, 30)"
0952ea8c,Tammy Johnson,57,Female,North,2024-02-06,Books,562.58,2,2024,"[50, 60)"
338989ed,John Chandler,63,Male,South,2024-02-07,Home Decor,741.55,2,2024,"[60, 70)"
ae2e6cbe,Jack Padilla,41,Female,East,2024-02-08,Grocery,152.55,2,2024,"[40, 50)"
a3d0b2db,Tiffany Oliver,67,Male,South,2024-02-09,Clothing,701.03,2,2024,"[60, 70)"
9829a411,Erica Smith,49,Male,West,2024-02-10,Grocery,137.28,2,2024,"[40, 50)"
98e25c3c,Stephanie Thomas,64,Male,East,2024-02-11,Clothing,966.87,2,2024,"[60, 70)"
a1b57047,Heather Hodges,39,Female,East,2024-02-12,Home Decor,513.97,2,2024,"[30, 40)"
a2f95890,Cynthia Gill,40,Female,South,2024-02-13,Clothing,193.14,2,2024,"[40, 50)"
5d5e1263,Jacob Ruiz,19,Female,East,2024-02-14,Books,375.26,2,2024,"[10, 20)"
6141e93b,Dustin Singh,44,Male,South,2024-02-15,Electronics,442.75,2,2024,"[40, 50)"
4917f4ee,Kenneth Todd,59,Female,East,2024-02-16,Electronics,770.28,2,2024,"[50, 60)"
bfd3f915,Zachary Rodriguez,19,Male,North,2024-02-17,Home Decor,756.25,2,2024,"[10, 20)"
24c9f572,Melissa Jones,43,Female,South,2024-02-18,Books,631.34,2,2024,"[40, 50)"
42a21569,Lisa Hall,34,Male,East,2024-02-19,Grocery,150.63,2,2024,"[30, 40)"
9077bca7,Belinda Barton,57,Male,West,2024-02-20,Books,193.99,2,2024,"[50, 60)"
dee9841d,Tony Stephens,50,Male,East,2024-02-21,Electronics,139.07,2,2024,"[50, 60)"
3eb9da02,Anthony Johnson,26,Male,West,2024-02-22,Electronics,598.31,2,2024,"[20, 30)"
9d0d3c6e,Jessica Foster,60,Female,West,2024-02-23,Books,883.28,2,2024,"[60, 70)"
65a29d38,Micheal Watson,65,Female,North,2024-02-24,Books,462.11,2,2024,"[60, 70)"
6442d235,Ryan Anderson,56,Male,South,2024-02-25,Electronics,202.81,2,2024,"[50, 60)"
90641175,Michael Smith,46,Female,East,2024-02-26,Grocery,580.14,2,2024,"[40, 50)"
8dd23402,Stephanie Krueger,59,Male,North,2024-02-27,Home Decor,821.16,2,2024,"[50, 60)"
02bd3ef5,Angela Burnett,43,Female,East,2024-02-28,Home Decor,754.63,2,2024,"[40, 50)"
fd92bca0,James Mueller,52,Female,West,2024-02-29,Books,887.38,2,2024,"[50, 60)"
7172bf68,Amber Williams,67,Female,South,2024-03-01,Home Decor,314.01,3,2024,"[60, 70)"
93781b82,Robert Jones Jr.,42,Male,East,2024-03-02,Electronics,512.0599396378269,3,2024,"[40, 50)"
eff982cb,Ryan Johnson,41,Female,East,2024-03-03,Electronics,885.83,3,2024,"[40, 50)"
6771a127,Tonya Nguyen,30,Female,West,2024-03-04,Books,674.68,3,2024,"[30, 40)"
d0091dd9,Michael Chapman,24,Male,East,2024-03-05,Books,345.38,3,2024,"[20, 30)"
41e8c81d,Michael Matthews,53,Male,East,2024-03-06,Books,755.23,3,2024,"[50, 60)"
8510b66f,Heather Hahn,62,Female,West,2024-03-07,Grocery,824.36,3,2024,"[60, 70)"
4f1f852f,Frederick Mathews,37,Female,North,2024-03-08,Home Decor,634.23,3,2024,"[30, 40)"
36ff7259,John Campbell,18,Female,West,2024-03-09,Books,703.49,3,2024,"[10, 20)"
6084db1f,Joseph Lee,25,Female,North,2024-03-10,Clothing,406.5,3,2024,"[20, 30)"
aa896a7f,Adam Harrington,63,Female,South,2024-03-11,Clothing,561.76,3,2024,"[60, 70)"
441b724f,Mason Fowler,33,Male,North,2024-03-12,Electronics,547.95,3,2024,"[30, 40)"
d63947e8,Monica Farmer,31,Male,North,2024-03-13,Home Decor,855.65,3,2024,"[30, 40)"
4adab3de,Erin Potts,29,Male,South,2024-03-14,Books,847.97,3,2024,"[20, 30)"
aaed1ae0,Clarence Kelly,68,Female,North,2024-03-15,Clothing,841.05,3,2024,"[60, 70)"
5b7ee958,Paul Smith,40,Male,West,2024-03-16,Home Decor,60.48,3,2024,"[40, 50)"
6cf3ee41,Jose Holden,32,Female,North,2024-03-17,Electronics,762.07,3,2024,"[30, 40)"
fef842e8,Courtney Tanner,45,Female,South,2024-03-18,Grocery,770.74,3,2024,"[40, 50)"
5ca97582,Rebecca Hansen,51,Female,West,2024-03-19,Home Decor,512.0599396378269,3,2024,"[50, 60)"
875258d9,Kayla Dorsey,19,Male,South,2024-03-20,Home Decor,768.45,3,2024,"[10, 20)"
3f413c82,William Lewis,49,Female,South,2024-03-21,Grocery,849.87,3,2024,"[40, 50)"
3c47dbd0,Erika Miller,40,Male,East,2024-03-22,Home Decor,512.0599396378269,3,2024,"[40, 50)"
4d559827,Amanda Simmons,39,Female,East,2024-03-23,Electronics,526.95,3,2024,"[30, 40)"
b59ff650,Amy Larson,68,Male,South,2024-03-24,Electronics,168.48,3,2024,"[60, 70)"
5b87fe3c,Kevin Keith,42,Male,South,2024-03-25,Grocery,416.11,3,2024,"[40, 50)"
eca81e00,Craig Newton,39,Female,South,2024-03-26,Books,661.2,3,2024,"[30, 40)"
e3e5bc3a,Mary Deleon,39,Male,East,2024-03-27,Clothing,791.38,3,2024,"[30, 40)"
24ccc8c4,Ashley Huff,66,Male,East,2024-03-28,Books,256.35,3,2024,"[60, 70)"
dc3ce6e8,Allison Martin,69,Female,North,2024-03-29,Home Decor,180.93,3,2024,"[60, 70)"
0a6bd205,Sarah Hernandez,59,Female,North,2024-03-30,Clothing,679.89,3,2024,"[50, 60)"
7882558b,Randy Young,23,Female,South,2024-03-31,Grocery,51.79,3,2024,"[20, 30)"
6230e8d5,Jermaine Walls,32,Female,West,2024-04-01,Grocery,219.45,4,2024,"[30, 40)"
7a74a2d7,Curtis Smith,60,Female,West,2024-04-02,Clothing,512.0599396378269,4,2024,"[60, 70)"
228b58a8,Justin Church,54,Male,East,2024-04-03,Electronics,208.54,4,2024,"[50, 60)"
800b5e8e,Jeremy Doyle,50,Male,East,2024-04-04,Clothing,222.25,4,2024,"[50, 60)"
018f0334,Tim Reeves,25,Male,East,2024-04-05,Home Decor,418.29,4,2024,"[20, 30)"
a6fa513e,Alexis Mcclain PhD,61,Female,South,2024-04-06,Electronics,432.21,4,2024,"[60, 70)"
dd3e5a58,Jason Blake,61,Female,West,2024-04-07,Grocery,880.55,4,2024,"[60, 70)"
0544ed17,Betty Marshall,22,Male,North,2024-04-08,Clothing,534.6,4,2024,"[20, 30)"
ba382849,Jennifer Simon,56,Male,South,2024-04-09,Books,737.23,4,2024,"[50, 60)"
e3203ca5,Kenneth Harper,21,Female,North,2024-04-10,Books,148.93,4,2024,"[20, 30)"
d7707603,Damon Henderson,23,Male,North,2024-04-11,Home Decor,264.17,4,2024,"[20, 30)"
b9585197,Lori Brewer,62,Female,South,2024-04-12,Books,717.8,4,2024,"[60, 70)"
a8fe3a36,Johnny Williams,49,Female,North,2024-04-13,Clothing,100.16,4,2024,"[40, 50)"
4c6c4c3e,Morgan Lee,69,Female,West,2024-04-14,Clothing,512.27,4,2024,"[60, 70)"
4bd3f89d,Colleen Miller,47,Male,North,2024-04-15,Books,619.4,4,2024,"[40, 50)"
7bb0c70d,Alex Mitchell,64,Female,West,2024-04-16,Clothing,622.04,4,2024,"[60, 70)"
2764e68b,Jasmine Perez,52,Female,West,2024-04-17,Home Decor,71.79,4,2024,"[50, 60)"
41a755c3,Eric Flores,57,Female,West,2024-04-18,Electronics,356.0,4,2024,"[50, 60)"
68c66285,Stephanie Turner,69,Female,East,2024-04-19,Home Decor,654.67,4,2024,"[60, 70)"
9d664434,Kimberly Rivera,33,Female,North,2024-04-20,Home Decor,191.55,4,2024,"[30, 40)"
7a981d14,Joshua Malone,30,Female,South,2024-04-21,Clothing,710.64,4,2024,"[30, 40)"
69e43838,Alicia Newman,67,Male,South,2024-04-22,Electronics,758.63,4,2024,"[60, 70)"
c0c5dfd3,Carl Macias,59,Female,North,2024-04-23,Clothing,982.87,4,2024,"[50, 60)"
678e8699,Melissa Rush,47,Female,East,2024-04-24,Grocery,249.35,4,2024,"[40, 50)"
556b8ac2,Linda Fisher,36,Male,East,2024-04-25,Clothing,833.87,4,2024,"[30, 40)"
051e8c93,Jenna Adams,34,Female,West,2024-04-26,Clothing,544.28,4,2024,"[30, 40)"
25a9fb0a,Travis Torres,36,Female,North,2024-04-27,Clothing,404.79,4,2024,"[30, 40)"
0a49f4c5,Jeremy Wilson,45,Female,North,2024-04-28,Electronics,166.26,4,2024,"[40, 50)"
1690f9de,Scott Wright PhD,43,Male,South,2024-04-29,Clothing,748.73,4,2024,"[40, 50)"
5fe76000,Richard Cisneros,54,Male,North,2024-04-30,Electronics,512.0599396378269,4,2024,"[50, 60)"
a1fb766d,Jasmin Campos,43,Other,East,2024-05-01,Books,402.85,5,2024,"[40, 50)"
be67da2c,Joshua Gonzales,40,Female,North,2024-05-02,Grocery,109.42,5,2024,"[40, 50)"
e185f210,Anna Sullivan,26,Male,South,2024-05-03,Electronics,811.3,5,2024,"[20, 30)"
bfadd9a0,Miss Jennifer Wood,29,Female,West,2024-05-04,Books,512.0599396378269,5,2024,"[20, 30)"
7b72b56b,Larry Stephenson,18,Female,South,2024-05-05,Electronics,746.94,5,2024,"[10, 20)"
80637140,Melissa Estrada,18,Female,South,2024-05-06,Electronics,334.47,5,2024,"[10, 20)"
d8993b3e,Aaron Allen,64,Female,West,2024-05-07,Grocery,214.81,5,2024,"[60, 70)"
d316a2ca,Johnny James,51,Male,South,2024-05-08,Home Decor,655.68,5,2024,"[50, 60)"
54bd01c1,Jacob Kidd,49,Male,South,2024-05-09,Home Decor,521.36,5,2024,"[40, 50)"
04cffd02,Kayla Evans,65,Male,North,2024-05-10,Electronics,219.34,5,2024,"[60, 70)"
190676b7,Jacqueline Grant,42,Female,North,2024-05-11,Clothing,701.62,5,2024,"[40, 50)"
d45b6fb9,James Smith,57,Male,West,2024-05-12,Books,991.57,5,2024,"[50, 60)"
022e492f,Jessica Moore,62,Male,North,2024-05-13,Clothing,759.86,5,2024,"[60, 70)"
04e6af7f,Michael Frank,18,Male,North,2024-05-14,Clothing,752.99,5,2024,"[10, 20)"
